x,y,type
1517,439,C
1518,901,A
1519,707,C
1519,1040,C
1520,185,C
1521,125,C
1522,1966,C
1526,782,C
1526,1035,C
1528,165,C
1529,1492,C
1529,1834,C
1529,1965,C
1530,492,C
1530,1313,C
1531,586,C
1531,962,C
1533,911,C
1534,171,C
1534,402,C
1534,964,C
1534,1288,C
1534,1368,C
1535,22,C
1536,1451,C
1537,605,A
1538,1636,C
1540,1594,C
1541,590,C
1542,843,C
1543,1616,C
1545,1799,C
1546,1118,C
1546,1254,C
1546,1821,C
1548,944,C
1549,651,C
1550,924,C
1551,1003,C
1551,1080,C
1551,1148,C
1552,109,C
1552,1110,C
1553,561,C
1554,702,C
1555,493,C
1556,1519,C
1557,1742,C
1557,1884,C
1558,1455,C
1558,1736,C
1559,855,C
1560,873,A
1561,1052,A
1562,1267,C
1563,1072,C
1563,1446,C
1563,1589,C
1564,63,C
1565,1910,C
1566,136,C
1566,236,C
1568,1292,C
1569,140,C
1570,240,C
1571,324,C
1571,1379,C
1573,270,C
1573,1372,C
1574,62,C
1574,1566,C
1574,1605,C
1575,448,C
1576,764,C
1576,1125,C
1577,1551,C
1578,1649,C
1579,791,C
1579,1747,C
1580,62,C
1580,246,C
1580,360,C
1580,1042,C
1581,1085,A
1584,644,C
1586,972,A
1589,1572,C
1590,1627,C
1591,955,C
1592,197,A
1593,246,C
1593,454,C
1593,1811,C
1594,78,C
1594,238,C
1594,1217,C
1594,1667,C
1594,1907,C
1596,95,C
1596,511,C
1596,1239,C
1597,438,C
1597,995,C
1597,1244,C
1598,630,A
1599,1866,A
1600,1827,C
1601,239,C
1602,829,C
1602,1343,C
1602,1716,C
1602,1746,C
1603,279,C
1604,281,C
1605,831,A
1606,1818,C
1607,291,C
1607,318,C
1607,378,C
1607,426,C
1607,1025,C
1608,1195,C
1609,927,C
1609,1658,C
1610,1882,A
1611,797,C
1612,1065,C
1612,1383,C
1613,1198,A
1614,1224,C
1615,923,C
1615,1967,C
1616,1659,C
1617,915,C
1619,710,C
1619,866,C
1619,1312,C
1619,1441,C
1619,1837,C
1619,1982,C
1620,109,C
1620,697,C
1621,79,A
1622,287,A
1623,1779,C
1624,248,C
1624,1352,C
1625,178,C
1625,1548,C
1626,169,C
1627,223,C
1627,621,C
1628,338,A
1629,537,C
1629,1444,C
1629,1868,C
1630,949,C
1630,1335,C
1631,252,C
1631,575,C
1631,579,C
1631,1545,C
1632,317,C
1636,97,C
1636,943,C
1637,119,C
1637,1313,C
1638,1418,C
1640,790,C
1641,43,C
1641,642,C
1643,562,C
1645,926,A
1646,237,C
1646,522,C
1646,746,C
1646,1862,C
1647,1164,C
1649,319,C
1649,348,C
1649,1621,C
1650,438,C
1650,679,C
1650,1507,C
1651,315,C
1651,910,C
1652,1595,C
1653,1823,C
1654,515,C
1654,587,C
1654,804,C
1654,1158,C
1654,1813,C
1655,292,C
1655,1348,C
1657,1227,C
1658,449,C
1658,1647,C
1659,1104,C
1660,47,C
1660,167,C
1660,614,C
1660,1164,C
1660,1245,C
1664,68,C
1664,888,C
1665,1288,C
1665,1344,C
1667,1865,A
1668,529,C
1668,679,C
1669,850,C
1669,1867,C
1670,591,A
1670,612,A
1671,261,C
1671,343,C
1672,278,C
1673,1197,A
1675,362,C
1675,1029,C
1677,862,C
1677,1573,C
1678,1429,C
1680,731,A
1681,127,C
1682,288,C
1682,1143,C
1682,1405,C
1683,807,A
1685,871,C
1686,906,A
1687,1331,C
1688,749,C
1689,1951,C
1690,130,C
1690,664,C
1691,1783,A
1693,712,C
1694,787,C
1695,774,C
1696,1733,C
1697,1932,C
1698,334,C
1699,189,C
1700,513,C
1701,1701,A
1703,478,C
1705,1018,C
1707,1491,C
1707,1851,C
1709,1051,C
1709,1218,C
1710,55,C
1710,964,C
1710,1654,C
1711,886,C
1712,58,C
1713,680,C
1713,1758,C
1713,1840,C
1715,638,C
1715,1849,C
1716,701,C
1716,1058,C
1717,931,C
1717,1102,C
1717,1329,C
1718,122,C
1719,77,C
1719,116,C
1719,427,C
1723,1563,C
1724,1005,C
1725,65,C
1727,1562,C
1728,1300,C
1728,1551,C
1729,107,C
1730,1187,C
1730,1266,C
1732,900,C
1732,1215,C
1732,1793,C
1734,503,C
1734,642,C
1734,1391,C
1735,110,C
1735,1950,C
1736,674,C
1736,1245,C
1736,1548,C
1737,155,C
1737,621,C
1737,1206,C
1738,1193,C
1739,561,C
1739,1047,C
1739,1849,C
1740,155,C
1740,1552,C
1740,1648,C
1740,1716,C
1741,703,C
1741,727,C
1741,1854,C
1742,646,C
1742,1081,C
1743,372,C
1744,120,C
1745,399,C
1745,551,C
1746,523,C
1747,253,C
1748,986,C
1748,1864,C
1749,1708,A
1750,527,C
1750,977,C
1753,470,C
1753,1359,C
1753,1739,C
1754,1263,C
1754,1593,C
1755,74,C
1755,652,C
1756,739,C
1757,1502,C
1758,757,C
1758,854,C
1758,1565,C
1760,191,C
1762,671,C
1763,102,C
1763,124,C
1763,509,C
1763,1028,C
1763,1240,C
1763,1654,C
1764,1515,C
1767,200,A
1770,1091,C
1771,897,C
1771,1361,C
1772,875,C
1772,1501,C
1773,728,C
1773,983,C
1773,1018,C
1775,1412,C
1775,1694,C
1776,1210,C
1777,914,A
1779,118,C
1780,1790,A
1781,676,C
1781,1776,C
1782,1555,C
1782,1617,C
1785,1980,C
1785,1994,C
1789,1467,C
1790,78,C
1790,1485,C
1792,828,C
1792,1669,C
1793,398,C
1794,482,C
1794,1795,C
1796,401,C
1798,1245,C
1798,1936,C
1799,276,C
1800,1727,C
1801,369,C
1801,1700,C
1802,1178,C
1803,439,C
1803,481,C
1804,407,C
1804,665,C
1805,118,C
1806,410,C
1806,980,C
1807,1579,C
1808,1720,A
1809,572,C
1809,1452,C
1810,95,C
1810,265,C
1811,910,C
1811,1598,C
1813,814,C
1814,139,C
1814,1151,C
1815,83,C
1816,1855,C
1817,1750,C
1818,1041,C
1819,828,C
1820,103,C
1820,863,C
1820,1527,C
1821,1508,C
1822,259,C
1822,784,C
1824,10,C
1824,396,C
1825,275,C
1825,526,C
1826,874,C
1827,104,C
1827,1624,C
1828,5,C
1828,1854,C
1829,1479,A
1830,1033,C
1830,1301,C
1830,1888,C
1831,1706,A
1832,416,C
1832,1079,C
1833,665,C
1834,270,C
1834,996,C
1834,1043,C
1835,401,C
1835,416,C
1835,1019,C
1837,1635,C
1838,697,C
1838,1575,C
1840,106,C
1841,997,C
1843,839,A
1844,1183,C
1845,180,C
1845,438,C
1846,1587,C
1853,247,C
1853,866,C
1853,885,C
1854,209,C
1854,975,C
1854,1521,C
1854,1774,C
1855,991,C
1856,55,C
1856,1293,C
1858,1879,C
1861,430,C
1861,1848,C
1862,230,C
1862,1756,C
1863,201,A
1864,2,C
1864,432,C
1865,745,A
1866,964,C
1867,1302,C
1868,57,C
1869,1339,C
1869,1350,C
1871,550,C
1871,853,C
1872,1365,C
1874,1073,C
1876,1480,C
1877,1328,C
1877,1739,C
1878,1069,A
1881,546,C
1882,1774,C
1884,674,C
1884,1059,C
1884,1164,C
1884,1289,C
1885,1118,C
1885,1192,C
1886,216,C
1888,397,C
1889,307,C
1889,345,C
1889,1409,C
1889,1489,C
1890,1326,C
1890,1755,C
1891,127,C
1892,274,C
1893,754,C
1894,11,C
1895,212,C
1895,1300,C
1896,542,A
1897,1360,C
1898,1909,C
1899,569,C
1900,450,A
1901,248,C
1901,1056,C
1903,117,C
1903,259,C
1904,1273,C
1904,1608,C
1905,766,C
1906,429,C
1907,589,C
1907,1781,C
1908,353,C
1908,1967,C
1909,58,C
1910,460,C
1910,590,C
1911,1992,C
1912,744,C
1913,1717,C
1914,1009,C
1915,727,C
1916,331,C
1917,576,C
1917,661,C
1917,1019,C
1917,1687,C
1917,1803,C
1918,1521,C
1918,1793,C
1918,1859,C
1918,1911,C
1919,292,C
1919,312,C
1919,1012,C
1919,1487,C
1920,366,C
1920,404,C
1920,476,C
1920,1201,C
1921,528,C
1921,853,C
1921,1615,C
1922,401,C
1922,1789,C
1923,1306,C
1923,1999,C
1925,934,C
1926,92,C
1926,1645,C
1927,132,A
1927,659,A
1928,791,C
1928,830,C
1928,1951,C
1929,235,C
1930,151,C
1930,614,C
1930,1917,C
1931,316,C
1931,510,C
1931,869,C
1932,1074,C
1932,1103,C
1934,808,C
1935,570,C
1935,1441,C
1936,606,C
1936,1692,C
1937,66,C
1937,235,C
1937,840,C
1941,109,C
1941,1270,C
1941,1613,C
1942,797,C
1942,849,C
1942,1279,C
1944,21,C
1944,815,C
1944,888,C
1944,1696,C
1948,455,C
1949,524,C
1949,1311,C
1950,526,C
1951,1784,C
1953,1265,C
1953,1283,C
1954,171,C
1954,399,C
1955,1770,C
1956,943,C
1957,792,C
1957,829,C
1959,516,C
1959,1212,C
1959,1811,C
1960,1625,C
1961,1444,C
1962,611,C
1962,1508,C
1962,1764,C
1963,1581,C
1964,1834,C
1966,1690,C
1966,1697,C
1968,701,C
1968,791,C
1970,579,C
1970,1265,C
1971,359,C
1971,1230,C
1972,731,A
1973,28,C
1973,1500,C
1974,977,C
1974,1363,C
1974,1591,C
1975,1424,C
1977,404,C
1977,594,C
1977,784,C
1979,162,A
1981,147,C
1981,640,C
1981,701,C
1981,1160,C
1982,838,C
1984,259,C
1984,455,C
1984,836,C
1985,642,C
1988,1921,A
1989,1518,C
1990,459,C
1990,1481,C
1990,1777,C
1991,90,C
1991,425,C
1992,217,C
1992,1932,C
1993,503,C
1993,1578,C
1994,140,C
1995,1295,C
1996,706,A
1997,23,C
1997,299,C
1997,1396,C
1997,1490,C
1999,217,C
1999,327,C
